time,x,y,z,vx,vy,vz,ctrl_abd,ctrl_hip,ctrl_knee,ext_force
0.0,-0.001244870910501687,4.990671988506434e-05,0.2723747675921974,-0.1123027609235957,0.0064460882429779424,0.2055496535169218,-0.065,0.64,-1.758,0.0
0.02,-0.004730494525194142,0.0005181125688901557,0.2765408559298472,-0.22536457324131565,0.04249340064428301,0.19460546798256184,-0.06411785164823623,0.5942722128006923,-1.7271455818116788,0.0
0.04,-0.010409875293576213,0.0020493067160116977,0.27989900689835373,-0.3231500581650497,0.10081944314342946,0.14554361082149728,-0.0802485749995326,0.5947834542947263,-1.7002117291485221,0.0
0.06,-0.0174322707249421,0.004511834381561321,0.28214067610731725,-0.3658543365098612,0.1405322692347584,0.08054483003065614,-0.07602476540678531,0.6259817788479956,-1.677417631435702,0.0
0.08,-0.024643635688983194,0.007958798736105485,0.2827524724475205,-0.35018962232273126,0.189707639234807,-0.01747773900831332,-0.12274530032377445,0.6936223278436237,-1.6604515699877023,0.0
0.1,-0.03095002718581453,0.01145537465378153,0.28114336892245406,-0.28432036799793914,0.16936366384472817,-0.1332257992261044,-0.04858990211277639,0.7963526877323321,-1.650327507870574,0.0
0.12,-0.03598448418651161,0.016355427563791658,0.2771813271172128,-0.22386652823901768,0.27192303728851913,-0.24590040504503746,-0.27323678649548044,0.9112603893326205,-1.6473786620407826,0.0
0.14,-0.039548420266857065,0.019197979299386915,0.27278745202246507,-0.14392948515133724,0.05601651823854322,-0.2012173242337859,0.29783173398818086,1.0289065261466563,-1.6516255885989768,0.0
0.16,-0.04205009851911792,0.022518151648388718,0.2673822783166948,-0.10565069389702285,0.2217189021147024,-0.3215393045924448,-0.6997801075853758,1.064206317971462,-1.664041923433467,0.0
0.18,-0.04318874602303755,0.0239721834954458,0.26164526014968903,-0.018014278733493774,-0.02102213296742239,-0.27431307255563175,0.4990819198499689,1.1353003465332157,-1.6829541869300033,0.0
0.2,-0.04314437383601886,0.025781199649696326,0.254588197260328,0.023887832458978853,0.15256736115144698,-0.40825020628212694,-0.5595706279717109,1.119323278646275,-1.70714126179759,0.0
0.22,-0.041880845201695834,0.025339276392993885,0.24791699680800086,0.07604486355365071,-0.1505473192979512,-0.25250617939654535,0.6033573457028691,1.150929447013381,-1.7336271520261166,0.0
0.24,-0.04167380701427534,0.025330661225691498,0.24464453878940579,-0.0314315972083069,0.09680216948067419,-0.08460935134375265,-0.5950899766441327,1.1314948410507901,-1.796340976318489,0.0
0.26,-0.042517156969173776,0.02432870041647785,0.24538438681120484,-0.051315865835124,-0.14067955532604545,0.11000704907528823,0.6212194288957902,1.0792855448102057,-1.8775926763598234,0.0
0.28,-0.044129661702108774,0.024311616779659505,0.24813807074011254,-0.08978466363232188,0.09332495590431497,0.15898601681631935,-0.5820514530134018,1.1021428664010342,-1.9514313070279246,0.0
0.3,-0.045251431237944305,0.02397885955061081,0.25201247019547013,-0.02951198298619688,-0.07776688916536376,0.21011910175686482,0.5936674402037088,1.0297901548400252,-2.010695392752735,0.0
0.32,-0.04576207508428598,0.025414840544867572,0.25651289576935893,-0.018418378678852074,0.17277123988710555,0.23344707440172013,-0.588242937064231,1.0525640754816363,-2.0503369486419363,0.0
0.34,-0.04525817996920266,0.027100422828832908,0.26075093173678304,0.05394284932045254,0.04057126190909556,0.18644605583313673,0.5388189291862482,0.9813616792844311,-2.0671850507607084,0.0
0.36,-0.0442030948066716,0.030943047097724947,0.26412964259890426,0.05423253148069649,0.2876283203935259,0.14751856755515608,-0.6333437352024642,0.9878611165340895,-2.059522869816074,0.0
0.38,-0.04248296902459399,0.03488438605762265,0.2658109157549306,0.1084263079250003,0.15024988874057232,0.026090337931126875,0.41811600786659947,0.9137814289141161,-2.027712244061092,0.0
0.4,-0.04029835191727051,0.04052026349045432,0.2651936684068905,0.11448097179469578,0.3563226988421639,-0.08663002189725955,-0.728429153126765,0.9168991965007646,-1.9737038065011245,0.0
0.42,-0.03754660816276519,0.045136823596692584,0.2632969403048298,0.17929954860216335,0.08904709548041492,0.023265831267989867,0.28887300026616275,0.8761327563296629,-1.9012204901243883,0.0
0.44,-0.03340233927336479,0.04902228250212083,0.26284526125473934,0.22502989489975228,0.254164218349988,-0.07828711199623371,-0.7435836567758729,0.8041300580300236,-1.8165447460084738,0.0
0.46,-0.028545336791062047,0.05034562972335226,0.2637163716320799,0.25428423461207933,-0.045841507580549695,0.09574547693139152,0.3998225077629191,0.7827567544999923,-1.7432369923404394,0.0
0.48,-0.022901967877767226,0.05113177020851459,0.2633334017307516,0.3065704718298827,0.08672810682373833,-0.09947814419434131,-0.6371601835733234,0.7013768704775503,-1.7116159465247218,0.0
0.5,-0.016633945059519102,0.050426354074325816,0.2614066161126268,0.32331119076335435,-0.10835467348549219,-0.11019629476211773,0.5118152946888945,0.7601253153280678,-1.6821324911095044,0.0
0.52,-0.009353731169832702,0.049910334012400435,0.2574231625234163,0.3963210189975702,0.01679114061131908,-0.25408266250807204,-0.5615420115519398,0.7716452642838982,-1.6567706810337068,0.0
0.54,-0.001130685087002768,0.04726465915536754,0.25287625740544206,0.4251118088453506,-0.23039053708931848,-0.22507311734492924,0.5675424646334231,0.8499056619145217,-1.636929265198598,0.0
0.56,0.007936200863431093,0.04438855926970786,0.24773286794717178,0.46560903057711206,-0.08217515153578056,-0.24105191694208744,-0.4536762943262119,0.8730866660221537,-1.6250676486619526,0.0
0.58,0.017280061395360275,0.03951199992521288,0.24411807468900223,0.4646786412314129,-0.3486772606491225,-0.13309385843429805,0.6581016627742846,0.9716716316934293,-1.6217839810527934,0.0
0.6,0.026589777346274445,0.03534763037695418,0.24278616933871675,0.465682012015489,-0.12566741284599456,-0.016853008608520986,-0.5094843369864053,1.0249635470234595,-1.6287152134552794,0.0
0.62,0.03581462474363052,0.029415031249140824,0.24334507541624167,0.46310204593983306,-0.40265824587630833,0.045798549195220035,0.6467644450430623,1.1268552792969047,-1.6457187697826412,0.0
0.64,0.04543542082810724,0.02448363289409233,0.24505218082850186,0.49546196327337855,-0.12017364959937432,0.14864968327823064,-0.5086382672847161,1.139079817127654,-1.6711087387248813,0.0
0.66,0.054501121448677685,0.019689654868015674,0.24811948677957682,0.42473129770923934,-0.30252606051898623,0.1411135592863752,0.6107365750012841,1.1592880727445358,-1.7023967548735572,0.0
0.68,0.06269736395987102,0.01682779397337432,0.25129584191500615,0.41058284436273096,-0.051739220260613325,0.1421517059813423,-0.5863876934041921,1.1323082634349655,-1.737479977970461,0.0
0.7000000000000001,0.07086467558302008,0.014034151540700012,0.25269875216759546,0.41248708529637956,-0.1875822775449966,0.009324062573468331,0.4905941686091529,1.0962530658124707,-1.822617437424759,0.0
0.72,0.07948448697841842,0.012880064912948715,0.2521407657492705,0.4498643198470086,0.015649848002286453,-0.06810122567814568,-0.656763611552569,1.0779484763412395,-1.9053184262575202,0.0
0.74,0.08844683861139187,0.011371344124746083,0.2501665345351628,0.4351301212252164,-0.13511854758137654,-0.09140870521005089,0.4014935164059153,1.0013329668447535,-1.974211500563547,0.0
0.76,0.09744201235939212,0.011095860186889663,0.24810299634682775,0.46176017408056086,0.06157143589649241,-0.11045814661773606,-0.7069995339752242,1.0060978846085593,-2.0244664200873155,0.0
0.78,0.10628181894707495,0.010162516188880309,0.24672106185304363,0.42298902939409705,-0.11265395534575906,-0.04389804317757555,0.46984439404596073,0.9563883286613876,-2.053208196619284,0.0
0.8,0.11542037118151292,0.010409640834438124,0.24519970596332086,0.48567183510010803,0.08738472588693891,-0.10868262860090498,-0.6671100342881677,1.0019183996276382,-2.058745402579482,0.0
0.8200000000000001,0.12493094252211806,0.01018727669457619,0.24286006834807,0.46494779585015056,-0.0691170931079776,-0.13554867436763268,0.448463612774677,0.9574402096328334,-2.039916736256373,0.0
0.84,0.13489579425139941,0.010915327981522555,0.23877649724223118,0.5201626065658277,0.09491922063755112,-0.25513138902530896,-0.6974492290432777,0.9902058520324138,-1.9975166149079548,0.0
0.86,0.14456462506405066,0.008276981436340989,0.23683197159780317,0.45026075171912416,-0.2968430802734952,0.022159166673062978,0.34540950894798506,0.9641803469541619,-1.9338824334068088,0.0
0.88,0.15382101277753976,0.004277280665280939,0.23656914650480998,0.4660949416033586,-0.1419315892046556,-0.04514191180755825,-0.6036191829340374,0.8197335990871988,-1.856705150666147,0.0
